0,4709312
1,4709292
2
3,4608588
4,4608580,4608580,4608600,4608600
5,4609036,4609036
6,4608600,4608600,4608600,4608600,4608604,4608604
7,4608592,4608592,4609000,4609000,4609016,4609016
8,4608592,4608592,4706504
9,4608600,4608600,4608600,4608604,4608604
10,4608604,4608604,4608604,4608604
11,4608540,4608540,4609008,4609008,4609008,4609008,4609032,4609032,4609040,4609040,4609044,4609044,4672832,4672836
12,4608560,4608560,4608580,4608580,4608580,4608580,4608588,4608588,4609000,4609000,4609012,4609012,4609020,4609020,4609024,4609024,4609032,4609032,4672832,4672840,4672848,4706504
13,4608108,4608108,4608108,4608108,4608116,4608116,4608116,4608116,4608120,4608120,4608120,4608120,4608120,4608192,4608192,4608580,4608580,4608580,4608580,4608584,4608584,4608584,4608584,4672852,4672852,4672852,4672864,4672876,4672892,4672900,4706504,5354728,5354728
14,4609004,4609004,5354716,5354716
15,4609004,4609004,5354620,5354620
16,5354616,5354616
17,4608532,4608532,4608552,4608552,4608552,4608552,4608556,4608556,4608636,4608636,4608656,4608656,4672908
18,4608552,4608552,4608552,4608552,4608556,4608556,4608636,4608636,4608656,4608656,4672908
19,4608536,4608536,4608536,4608536,4608564,4608564,4608668,4608668,4672912,4672940,4672964,4672988,4673012,4673056,4673088,4673116,4673156,4673188,4673212,4673232,4706504
20,4608564,4608564,4608564,4608564,4608564,4608564,4609004,4609004,4673188,4673188,4673188,4673188,4673188,4673308,4673328,4673336,4673348,4673352,4673440,4706504,5354616,5354616,5354716,5354716
21
22
23
24,4608564,4608564,4673188,4673612,5354736,5354736,5354736,5354736,5354736,5354736,5354736,5354744,5354744,5354744,5354744,5354744,5354744,5354748,5354748
25
26
27
28
29
30
31,4609024,4609024,4609028,4609028
32
33
34
35
36
37,4673660,4673676
38,4673724,4673740
39,4609040,4609040,4706504
40,4609044,4609044,4706504
41,4608980,4608980
42,4608980,4608980
43,4608980,4608980
44
45
46
47
48
49,4673960,4673960,4673976,4674012,5354640,5354640,5354640,5354640,5354648,5354648,5354648,5354648
50,5354640,5354640,5354648
51,4672832,4672836,4674048,4674052,4674056,4674064,4674072,4674076,4674080,4674088,4674096,4674104,4674112,4674124,4674136,4674148,4674160,4674168
52,4672832,4672836,4674064,4674076,4674088,4674104,4674124,4674148,4674168
53,4674048,4674052,4674056,4674072,4674080,4674096,4674112,4674136,4674160
54,4608564,4608564,4608564,4609024,4609024,4609028,4609028,4609028,4609028,4673188,4673188,4674176,4674188,4674204,4674208,4674212,4674216,4674224,4674236,4674244,4674260,4674272,4674280,4674300
55
56,4608564,4608564,4609004,4609004,4609004,4673188,4674304,4706504,5354616,5354616,5354620,5354620,5354716,5354716
57,4608564,4608564,4608564,4608564,4673188,4673188,4674428,4674428,4706504
58,4674460,4674460,4674480,4674504,5354628,5354628
59,5354624,5354624,5354628,5355792,5355792
60,5354624,5354624,5354628,5354628,5355792,5355792
61,5354624,5354624,5354628,5354628,5355792,5355792
62,5354624,5354624,5354628,5354628,5355792,5355792
63
64,4706504
65
66,4608508,4608508,4608612,4608612,4608612,4608612,4706504,5354624,5354624,5354628,5354628,5355792,5355792
67
68,4608564,4608564,4673188,4674444,4674548,4674548,4674548,4674568,4674592,4674616
69,4608564,4608564,4608756,4608756,4673188,4674444,5354720,5354720,5354740,5354740,5354740
70,4609044,4609044,4609044,4706504
71
72,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4608612,4674048,4674052,4674056,4674072,4674080,4674680,4674712,4674748,4674844,4674876,4674952,4674988,4675028,4675056,4675084,4675104,4675132,4675168,4675212,4675236,4675288,4675372,4675392,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056,5356056
73,5355796,5355796,5355796,5355800,5355800,5355800
74,4608564,4608564,4609024,4609024,4609028,4609028,4672829,4672829,4672829,4673188,4674204,4675412,4675420,4675428,4675432,4675436,4675440,4675448,4675448,4675464,4675464,4675472,4675480,4675484,4675488,4675496,4675520,4675544,4675548,4675552,4675556,4675564,4675580,4675588,4675612,4675644,4675644,4675644,4675648,4706504
75,4608648,4608648,4608664,4608664,4608664,4608664,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609032,4609032,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4675552,4675552,4675552,4675644,4675644,4675644,4675660,4675700,4675700,4675704,4675724,4675724,4675736,4675772,4675828,4675840,4675844,4675848,4675852,4675864,4675960,4675992,4676036,4676092,4676132,4676132,4676132,4676144,4676144,4676164,4676196,4676248,4676384,4676432,4676480,4676540,4676600,4676672,4676756,4676808,4676880,4676976,4677016,4677060,4677084,4677128,4677180,4677224,4677248,4677292,4677344,4677384,4677396,4677412,4677444,4677444,4677472,4677512,4677564,4677588,4677608,4677632,4677632,4677656,4677696,4677716,4677740,4677760,4677780,4677812,4677840,4677864,4677916,4677964,4677996,4678024,4678080,4678108,4678136,4678176,4678192,4678212,4678228,4678252,4678260,4678276,4678320,4678344,4678380,4678400,4678424,4678448,4678476,4678520,4678556,4678588,4678624,4678636,4678636,4678644,4678644,4678652,4678668,4678712,4678732,4678752,4678768,4678792,4678804,4678824,4678844,4678864,4678880,4678920,4678944,4678976,4679012,4679056,4679092,4706504,5354768,5354768,5354768,5354768,5354768,5354768,5354768,5354768,5354768,5354768,5354768,5354768
76
77,4608944,4608944,4608948,4608948,4608976,4608976,4608988,4608988,4608988,4608988,4609040,4609040,4609040,4609040,4679112,4679112,4679112,4679124,4679152,4679184,4679244,4706504
78,4608564,4608564,4673188,4679272,4706504
79,4608564,4608564,4673188,4679296,4679296,4679296,4679316,4679352,4679416,4679456,4679484,4679524,4706504
80
81,4608628,4608628,4608952,4608952,4679568,4679624,4679648,4679656,5354712,5354712,5354712
82,4608508,4608508,4608508,4608604,4608604,4609040,4609040,4679760,4679780
83,4608564,4608564,4673188,4679820,4679836,4706504
84
85,4608564,4608564,4608564,4608564,4608564,4608564,4608604,4608604,4609024,4609024,4609040,4609040,4609040,4609040,4609040,4609040,4673188,4673188,4673188,4679856,4679920,4679992,4680040
86,4608508,4608508,4608508,4608604,4608604,4609040,4609040,4679780,4680128
87
88,4706504,5354632,5354632,5354632,5354724,5354724,5354724,5354724,5354724,5354724,5354724,5354732,5354732,5354732,5354732,5354732,5354732,5354732,5354732,5354752,5354752,5354752,5354752,5354752,5354752,5354756,5354756,5354756,5354756,5354756,5354764,5354764,5354764
89
90,4608564,4608564,4673188,4680144,4680176,4706504
91,4680272,4680288,4680328,4680364,4706504
92
93,4608564,4608564,4608564,4608564,4608564,4608564,4609088,4609088,4609088,4609088,4673188,4673188,4673188,4674428,4674428,4680400,4680400,4680416,4680448,4680512,4680552,4680628,4707496,4707496,4707496,4707496,4707500,4707500,5354760,5354760
94,4609024,4609024,4609024,4609024,4609024,4609024
95,4706504
96
97,4706504
98,4608508,4608508,4608508,4608508,4608508,4608508,4608508,4609040,4609040,4609040,4609044,4609044,4680668,4680668,4680668,4680676,4680712,4680768,4680852,4680888,4706504
99,4608508,4608508,4608508,4608508,4608508,4608508,4608508,4609040,4609040,4609040,4609040,4609040,4680712,4680852,4681036,4681036,4681036,4681044,4681080,4681148,4681148,4681160,4706504
100
101,4608760,4608760,4608764,4608764,4608764,4608764,5356192,5356192
102,4609032,4609032,4681296,4702364,4702364,5356192,5356192
103
104
105
106,4630760
107,4681384
108,4608604,4608604,4681456
109,4681456,4681508
110
111
112
113
114
115
116
117,4608552,4608552
118,4608552,4608552
119,4608556,4608556,4675552
120,4608476,4608476,4630760
121,4630760
122,4682420
123,4608476,4608476,4630760
124,4682340
125,4630760
126,4608476,4608476,4630760
127,4630760
128
129
130
131
132
133,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4681564,4681576,4681596,4681596,4681596,4681612,4681612,4681624,4681636,4681672,4681684,4681716,4681728,4681736,4681748,4681760,4681772,4681784,4681800,4681816,4682316,4706504
134
135
136
137
138
139
140
141,4706504
142
143
144,4609040,4609040,4609040,4609040,4609044,4609044,4609044,4609044,4609044,4609044,4609044,4609044,4609044,4609044
145,4609024,4609024,4609024,4609024,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028
146
147
148
149
150
151
152
153
154
155
156,4609040,4609040
157,4609024,4609024
158,4609044,4609044
159
160,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040
161,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024
162,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040
163,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024
164,4609044,4609044
165,4609028,4609028
166,4609044,4609044
167,4609028,4609028
168,4609044,4609044
169,4609028,4609028
170
171
172,4609040,4609040
173,4609024,4609024
174,4609040,4609040
175,4609024,4609024
176,4609040,4609040
177,4609024,4609024
178,4609040,4609040
179,4609024,4609024
180,4609044,4609044
181,4609028,4609028
182,4609044,4609044
183,4609028,4609028
184
185,4677384,4677696,4677716,4677760,4677840,4678136,4678176,4678228,4678260,4678276,4678320,4678380,4678400,4678448,4678476,4678520,4678556,4678588,4678712,4678732,4678792,4678804,4678824,4678844,4681820,4681840,4681860,4681884,4681912,4681940,4681960,4681976,4682004,4682032,4682060,4682084,4682104,4682128,4682148,4682180,4682208,4682236,4682256,4682272,4682296,4682316
186
187
188
189
190
191
192,4682952,4706504
193,4608476,4608476,4630760
194,4683032
195,4630760
196,4608476,4608476,4630760
197,4630760
198,4609040,4609040,4609040,4609040,4609040,4609040
199
200
201
202
203,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4609040,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4672829,4675484,4675644,4675644,4675644,4675700,4675700,4675704,4675828,4675828,4675828,4675840,4675844,4675848,4675852,4682496,4682504,4682508,4682512,4682544,4682600,4682692,4706504,5357216,5357216,5357216,5357216,5357216
204
205
206
207
208
209
210
211,4609040,4609040,4609040,4609040
212,4609040,4609040
213,4609024,4609024
214
215,4609040,4609040
216,4609024,4609024
217
218,4609040,4609040
219,4609024,4609024
220,4609040,4609040
221,4609040,4609040
222,4609040,4609040
223,4609040,4609040
224,4609040,4609040
225,4609040,4609040
226,4609040,4609040
227,4609040,4609040
228,4609040,4609040
229
230
231
232
233,4608480,4608480,4608480,4608480,4608516,4608516,4608516,4608516,4674048,4674052,4674712,4682700,4682740
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250,4608480,4608480,4608480,4608480,4682784,4682820,4706504
251,4608564,4608564,4682824,4682852
252
253,4608480,4608480,4682912
254,4608480,4608480,4675484
255
256,4683296,4706504
257,4608476,4608476,4630760
258,4630760
259,4609040,4609040,4609044,4609044
260
261
262
263
264,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4609024,4609024,4609028,4609028,4609028,4609028,4675484,4682504,4682508,4682692,4683108,4683116,4683124,4683152,4706504,5357472,5357472,5357472,5357472,5357472
265
266
267
268
269
270,4609044,4609044
271,4609028,4609028
272,4609040,4609040
273,4609040,4609040,4609040,4609040
274,4609024,4609024
275
276
277,4608480,4608480,4608516,4608516,4608516,4608516,4674048,4674052,4674096,4682700,4682740
278
279
280,4683200
281
282
283
284,4683244
285
286
287
288
