2386,5170,2983,5190
2387,5170,2984,5190
2388,2948,5190
2389,5190,2943
2390,5190,2963
2391,5190,2956
2392,5190,2947
2393,5190,2952
2394,5190,2953
2395,5190,2942
2396,5190,2961
2397,5190,2960
2398,5190,2959
2399,5190,2962
2400,2944,5190
2401,5190,2946
2402,2945,5190
2403,5190,2950
2404,2957,5190
2405,5190,2949
2406,5190,2954
2407,2955,5190
2408,5190,2958
2409,2964,5190
2410,5190,2951
2420,5170,2983,5190
2421,5170,2984,5190
2422,2948,5190
2423,5190,2943
2424,5190,2963
2425,5190,2956
2426,5190,2947
2427,5190,2952
2428,5190,2953
2429,5190,2942
2430,5190,2961
2431,5190,2960
2432,5190,2959
2433,5190,2962
2434,2944,5190
2435,5190,2946
2436,2945,5190
2437,5190,2950
2438,2957,5190
2439,5190,2949
2440,5190,2954
2441,2955,5190
2442,5190,2958
2443,2964,5190
2444,5190,2951
2454,5170,2983,5190
2455,5170,2984,5190
2456,2948,5190
2457,5190,2943
2458,5190,2963
2459,5190,2956
2460,5190,2947
2461,5190,2952
2462,5190,2953
2463,5190,2942
2464,5190,2961
2465,5190,2960
2466,5190,2959
2467,5190,2962
2468,2944,5190
2469,5190,2946
2470,2945,5190
2471,5190,2950
2472,2957,5190
2473,5190,2949
2474,5190,2954
2475,2955,5190
2476,5190,2958
2477,2964,5190
2478,5190,2951
2488,5170,2983,5190
2489,5170,2984,5190
2490,2948,5190
2491,5190,2943
2492,5190,2963
2493,5190,2956
2494,5190,2947
2495,5190,2952
2496,5190,2953
2497,5190,2942
2498,5190,2961
2499,5190,2960
2500,5190,2959
2501,5190,2962
2502,2944,5190
2503,5190,2946
2504,2945,5190
2505,5190,2950
2506,2957,5190
2507,5190,2949
2508,5190,2954
2509,2955,5190
2510,5190,2958
2511,2964,5190
2512,5190,2951
2522,5170,2983,5190
2523,5170,2984,5190
2524,2948,5190
2525,5190,2943
2526,5190,2963
2527,5190,2956
2528,5190,2947
2529,5190,2952
2530,5190,2953
2531,5190,2942
2532,5190,2961
2533,5190,2960
2534,5190,2959
2535,5190,2962
2536,2944,5190
2537,5190,2946
2538,2945,5190
2539,5190,2950
2540,2957,5190
2541,5190,2949
2542,5190,2954
2543,2955,5190
2544,5190,2958
2545,2964,5190
2546,5190,2951
2556,5170,2983,5190
2557,5170,2984,5190
2558,2948,5190
2559,5190,2943
2560,5190,2963
2561,5190,2956
2562,5190,2947
2563,5190,2952
2564,5190,2953
2565,5190,2942
2566,5190,2961
2567,5190,2960
2568,5190,2959
2569,5190,2962
2570,2944,5190
2571,5190,2946
2572,2945,5190
2573,5190,2950
2574,2957,5190
2575,5190,2949
2576,5190,2954
2577,2955,5190
2578,5190,2958
2579,2964,5190
2580,5190,2951
2590,5170,2984,5190
2591,5190,2953
2592,5190,2951
2593,5170,2984,5190
2594,5190,2953
2595,5190,2951
2596,5170,2983,5190
2597,5170,2984,5190
2598,2948,5190
2599,5190,2943
2600,5190,2963
2601,5190,2956
2602,5190,2947
