1,2,0,1.000,11.000,SEQ_1_STEP
2,3,0,1.000,11.000,SEQ_1_STEP
3,4,0,1.000,11.000,SEQ_1_STEP
4,5,0,1.000,11.000,SEQ_1_STEP
5,6,0,1.000,11.000,SEQ_1_STEP
6,7,0,1.000,11.000,SEQ_1_STEP
7,8,0,1.000,11.000,SEQ_1_STEP
8,9,0,1.000,11.000,SEQ_1_STEP
9,10,0,1.000,11.000,SEQ_1_STEP
10,11,0,1.000,11.000,SEQ_1_STEP
11,12,0,1.000,11.000,SEQ_1_STEP
12,13,0,1.000,11.000,SEQ_1_STEP
13,14,0,1.000,11.000,SEQ_1_STEP
14,15,0,1.000,11.000,SEQ_1_STEP
15,16,0,1.000,11.000,SEQ_1_STEP
16,17,0,1.000,11.000,SEQ_1_STEP
17,18,0,1.000,11.000,SEQ_1_STEP
18,19,0,1.000,11.000,SEQ_1_STEP
19,20,0,1.000,11.000,SEQ_1_STEP
20,21,0,1.000,11.000,SEQ_1_STEP
21,22,0,1.000,11.000,SEQ_1_STEP
22,23,0,1.000,11.000,SEQ_1_STEP
23,24,0,1.000,11.000,SEQ_1_STEP
24,25,0,1.000,11.000,SEQ_1_STEP
25,26,0,1.000,11.000,SEQ_1_STEP
26,27,0,1.000,11.000,SEQ_1_STEP
27,28,0,1.000,11.000,SEQ_1_STEP
28,29,0,1.000,11.000,SEQ_1_STEP
29,30,2,0.000,1.000,SEQ_1_STEP
30,31,2,0.000,1.000,SEQ_1_STEP
31,32,0,1.000,11.000,SEQ_1_STEP
32,33,0,1.000,11.000,SEQ_1_STEP
33,34,0,1.000,11.000,SEQ_1_STEP
34,35,0,1.000,11.000,SEQ_1_STEP
35,36,0,1.000,11.000,SEQ_1_STEP
36,37,0,1.000,11.000,SEQ_1_STEP
37,38,0,1.000,11.000,SEQ_1_STEP
38,39,0,1.000,11.000,SEQ_1_STEP
39,40,0,1.000,11.000,SEQ_1_STEP
40,41,0,1.000,11.000,SEQ_1_STEP
41,42,0,1.000,11.000,SEQ_1_STEP
42,43,0,1.000,11.000,SEQ_1_STEP
43,44,0,1.000,11.000,SEQ_1_STEP
44,45,0,1.000,11.000,SEQ_1_STEP
45,46,0,1.000,11.000,SEQ_1_STEP
46,47,0,1.000,11.000,SEQ_1_STEP
47,48,0,1.000,11.000,SEQ_1_STEP
48,49,0,1.000,11.000,SEQ_1_STEP
49,50,0,1.000,11.000,SEQ_1_STEP
50,51,0,1.000,11.000,SEQ_1_STEP
51,52,0,1.000,11.000,SEQ_1_STEP
52,53,0,1.000,11.000,SEQ_1_STEP
53,54,0,1.000,11.000,SEQ_1_STEP
54,55,0,1.000,11.000,SEQ_1_STEP
55,56,0,1.000,11.000,SEQ_1_STEP
56,57,0,1.000,11.000,SEQ_1_STEP
57,58,0,1.000,11.000,SEQ_1_STEP
58,59,0,1.000,11.000,SEQ_1_STEP
59,60,0,1.000,11.000,SEQ_1_STEP
60,61,0,1.000,11.000,SEQ_1_STEP
61,62,0,1.000,11.000,SEQ_1_STEP
62,63,0,1.000,11.000,SEQ_1_STEP
63,64,0,1.000,11.000,SEQ_1_STEP
64,65,0,1.000,11.000,SEQ_1_STEP
65,66,0,1.000,11.000,SEQ_1_STEP
66,67,0,1.000,11.000,SEQ_1_STEP
67,68,0,1.000,11.000,SEQ_1_STEP
68,69,0,1.000,11.000,SEQ_1_STEP
69,70,0,1.000,11.000,SEQ_1_STEP
70,71,0,1.000,11.000,SEQ_1_STEP
71,72,0,1.000,11.000,SEQ_1_STEP
72,73,0,1.000,11.000,SEQ_1_STEP
73,74,0,1.000,11.000,SEQ_1_STEP
74,75,0,1.000,11.000,SEQ_1_STEP
75,76,0,1.000,11.000,SEQ_1_STEP
76,77,0,1.000,11.000,SEQ_1_STEP
77,78,0,1.000,11.000,SEQ_1_STEP
78,79,0,1.000,11.000,SEQ_1_STEP
79,80,0,1.000,11.000,SEQ_1_STEP
80,81,0,1.000,11.000,SEQ_1_STEP
81,82,0,1.000,11.000,SEQ_1_STEP
82,83,0,1.000,11.000,SEQ_1_STEP
83,84,0,1.000,11.000,SEQ_1_STEP
84,85,0,1.000,11.000,SEQ_1_STEP
85,86,0,1.000,11.000,SEQ_1_STEP
86,87,0,1.000,11.000,SEQ_1_STEP
87,88,0,1.000,11.000,SEQ_1_STEP
88,89,0,1.000,11.000,SEQ_1_STEP
89,90,0,1.000,11.000,SEQ_1_STEP
90,91,0,1.000,11.000,SEQ_1_STEP
91,92,0,1.000,11.000,SEQ_1_STEP
92,93,0,1.000,11.000,SEQ_1_STEP
93,94,0,1.000,11.000,SEQ_1_STEP
94,95,0,1.000,11.000,SEQ_1_STEP
95,96,0,1.000,11.000,SEQ_1_STEP
96,97,0,1.000,11.000,SEQ_1_STEP
97,98,0,1.000,11.000,SEQ_1_STEP
98,99,0,1.000,11.000,SEQ_1_STEP
99,100,0,1.000,11.000,SEQ_1_STEP
100,101,0,1.000,11.000,SEQ_1_STEP
101,102,0,1.000,11.000,SEQ_1_STEP
102,103,0,1.000,11.000,SEQ_1_STEP
103,104,0,1.000,11.000,SEQ_1_STEP
104,105,0,1.000,11.000,SEQ_1_STEP
105,106,0,1.000,11.000,SEQ_1_STEP
106,107,0,1.000,11.000,SEQ_1_STEP
107,108,0,1.000,11.000,SEQ_1_STEP
108,109,0,1.000,11.000,SEQ_1_STEP
109,110,0,1.000,11.000,SEQ_1_STEP
110,111,0,1.000,11.000,SEQ_1_STEP
111,112,1,0.000,1.000,SEQ_1_STEP
112,113,1,0.000,1.000,SEQ_1_STEP
113,114,0,1.000,11.000,SEQ_1_STEP
114,115,0,1.000,11.000,SEQ_1_STEP
115,116,0,1.000,11.000,SEQ_1_STEP
116,117,0,1.000,11.000,SEQ_1_STEP
117,118,0,1.000,11.000,SEQ_1_STEP
118,119,0,1.000,11.000,SEQ_1_STEP
119,120,0,1.000,11.000,SEQ_1_STEP
120,121,0,1.000,11.000,SEQ_1_STEP
121,122,0,1.000,11.000,SEQ_1_STEP
122,123,0,1.000,11.000,SEQ_1_STEP
123,124,0,1.000,11.000,SEQ_1_STEP
124,125,0,1.000,11.000,SEQ_1_STEP
125,126,0,1.000,11.000,SEQ_1_STEP
126,127,0,1.000,11.000,SEQ_1_STEP
127,128,0,1.000,11.000,SEQ_1_STEP
128,129,0,1.000,11.000,SEQ_1_STEP
129,130,0,1.000,11.000,SEQ_1_STEP
130,131,0,1.000,11.000,SEQ_1_STEP
131,132,0,1.000,11.000,SEQ_1_STEP
132,133,0,1.000,11.000,SEQ_1_STEP
133,134,0,1.000,11.000,SEQ_1_STEP
134,135,0,1.000,11.000,SEQ_1_STEP
135,136,0,1.000,11.000,SEQ_1_STEP
136,137,0,1.000,11.000,SEQ_1_STEP
137,138,0,1.000,11.000,SEQ_1_STEP
138,139,0,1.000,11.000,SEQ_1_STEP
1,3,0,1.000,11.000,SEQ_2_STEP
2,4,0,1.000,11.000,SEQ_2_STEP
3,5,0,1.000,11.000,SEQ_2_STEP
4,6,0,1.000,11.000,SEQ_2_STEP
5,7,0,1.000,11.000,SEQ_2_STEP
6,8,0,1.000,11.000,SEQ_2_STEP
7,9,0,1.000,11.000,SEQ_2_STEP
8,10,0,1.000,11.000,SEQ_2_STEP
9,11,0,1.000,11.000,SEQ_2_STEP
10,12,0,1.000,11.000,SEQ_2_STEP
11,13,0,1.000,11.000,SEQ_2_STEP
12,14,0,1.000,11.000,SEQ_2_STEP
13,15,0,1.000,11.000,SEQ_2_STEP
14,16,0,1.000,11.000,SEQ_2_STEP
15,17,0,1.000,11.000,SEQ_2_STEP
16,18,0,1.000,11.000,SEQ_2_STEP
17,19,0,1.000,11.000,SEQ_2_STEP
18,20,0,1.000,11.000,SEQ_2_STEP
19,21,0,1.000,11.000,SEQ_2_STEP
20,22,0,1.000,11.000,SEQ_2_STEP
21,23,0,1.000,11.000,SEQ_2_STEP
22,24,0,1.000,11.000,SEQ_2_STEP
23,25,0,1.000,11.000,SEQ_2_STEP
24,26,0,1.000,11.000,SEQ_2_STEP
25,27,0,1.000,11.000,SEQ_2_STEP
26,28,0,1.000,11.000,SEQ_2_STEP
27,29,0,1.000,11.000,SEQ_2_STEP
28,30,2,0.000,1.000,SEQ_2_STEP
29,31,0,1.000,11.000,SEQ_2_STEP
30,32,2,0.000,1.000,SEQ_2_STEP
31,33,0,1.000,11.000,SEQ_2_STEP
32,34,0,1.000,11.000,SEQ_2_STEP
33,35,0,1.000,11.000,SEQ_2_STEP
34,36,0,1.000,11.000,SEQ_2_STEP
35,37,0,1.000,11.000,SEQ_2_STEP
36,38,0,1.000,11.000,SEQ_2_STEP
37,39,0,1.000,11.000,SEQ_2_STEP
38,40,0,1.000,11.000,SEQ_2_STEP
39,41,0,1.000,11.000,SEQ_2_STEP
40,42,0,1.000,11.000,SEQ_2_STEP
41,43,0,1.000,11.000,SEQ_2_STEP
42,44,0,1.000,11.000,SEQ_2_STEP
43,45,0,1.000,11.000,SEQ_2_STEP
44,46,0,1.000,11.000,SEQ_2_STEP
