0,j____crtGetShowWindowMode,5,0,1,1,1
1,j_?AddModule@CAtlAllocator@@QAEHPAUHINSTANCE__@@@Z,5,0,1,1,1
2,j_?LoadAppLangResourceDLL@CWinApp@@UAEPAUHINSTANCE__@@XZ,5,0,1,1,1
3,j_??D?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@PAVLogObserver@@@std@@@std@@@std@@QBEAAPAVLogObserver@@XZ,5,0,1,1,1
4,j_??$_Debug_pointer@PAVLogObserver@@@std@@YAXPAPAVLogObserver@@PB_WI@Z,5,0,1,1,1
5,j_??1AboutDlg@@UAE@XZ,5,0,1,1,1
6,j_??$construct@U_Container_proxy@std@@U12@@?$_Wrap_alloc@V?$allocator@U_Container_proxy@std@@@std@@@std@@QAEXPAU_Container_proxy@1@$$QAU21@@Z,5,0,1,1,1
7,j_?_Grow_to@?$vector@PAVLogObserver@@V?$allocator@PAVLogObserver@@@std@@@std@@IBEII@Z,5,0,1,1,1
8,j_??1?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@QAE@XZ,5,0,1,1,1
9,j_?__autoclassinit@?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXI@Z,5,0,1,1,1
10,j_?_Tidy@?$vector@PAVLogObserver@@V?$allocator@PAVLogObserver@@@std@@@std@@IAEXXZ,5,0,1,1,1
11,j_?__autoclassinit@AboutDlg@@QAEXI@Z,5,0,1,1,1
12,j_??_4CRect@@QAEXABUtagRECT@@@Z,5,0,1,1,1
13,j___setdefaultprecision,5,0,1,1,1
14,j_?OnInitDialog@CDialog@@UAEHXZ,5,0,1,1,1
15,j_?get_accDescription@CWnd@@UAEJUtagVARIANT@@PAPA_W@Z,5,0,1,1,1
16,j_??1CAtlAllocator@@QAE@XZ,5,0,1,1,1
17,j_??$_Uninit_def_fill_n@PAVLogMessage@@IPAV1@@std@@YAXPAPAVLogMessage@@IAAU?$_Wrap_alloc@V?$allocator@PAVLogMessage@@@std@@@0@0U_Scalar_ptr_iterator_tag@0@@Z,5,0,1,1,1
18,j_?_Growmap@?$deque@VLogMessage@@V?$allocator@VLogMessage@@@std@@@std@@IAEXI@Z,5,0,1,1,1
19,j_??_E?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@$4PPPPPPPM@A@AEPAXI@Z,5,0,1,1,1
20,j_??BCTraceCategory@ATL@@QBEKXZ,5,0,1,1,1
21,j_?GetModuleCount@CAtlAllocator@@QBEHXZ,5,0,1,1,1
22,j_?AtlThrowLastWin32@ATL@@YGXXZ,5,0,1,1,1
23,j_?Create@CDialog@@UAEHIPAVCWnd@@@Z,5,0,1,1,1
24,j_??_H@YGXPAXIHP6EPAX0@Z@Z,5,0,1,1,1
25,j_??4_Iterator_base12@std@@QAEAAU01@ABU01@@Z,5,0,1,1,1
26,j_?GetSuperWndProcAddr@CWnd@@MAEPAP6GJPAUHWND__@@IIJ@ZXZ,5,0,1,1,1
27,j__AtlTraceRegister@8,5,0,1,1,1
28,j_??_ELogObserver@@UAEPAXI@Z,5,0,1,1,1
29,j_?ApplicationRecoveryCallback@CWinApp@@UAEKPAX@Z,5,0,1,1,1
30,j_?_Inside@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE_NPBD@Z,5,0,1,1,1
31,j_?GetInterfaceMap@CWnd@@MBEPBUAFX_INTERFACEMAP@@XZ,5,0,1,1,1
32,j_?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PBD@Z,5,0,1,1,1
33,j_?GetThisMessageMap@DistributorMQApp@@KGPBUAFX_MSGMAP@@XZ,5,0,1,1,1
34,j_??$destroy@PAVLogMessage@@@?$_Wrap_alloc@V?$allocator@VLogMessage@@@std@@@std@@QAEXPAPAVLogMessage@@@Z,5,0,1,1,1
35,j_?get_accName@CWnd@@UAEJUtagVARIANT@@PAPA_W@Z,5,0,1,1,1
36,j_??$?2K@Wrapper@?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@SAPAXIPAK@Z,5,0,1,1,1
37,j_??0CAtlAllocator@@QAE@XZ,5,0,1,1,1
38,j_??1PpCfgObserver@@UAE@XZ,5,0,1,1,1
39,j_?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAE_JXZ_0,5,0,1,1,1
40,j_?Offset@CPoint@@QAEXHH@Z,5,0,1,1,1
41,j_?PreOperation@LoggerThread@@MAE_NXZ,5,0,1,1,1
42,j_?BottomRight@CRect@@QAEAAVCPoint@@XZ,5,0,1,1,1
43,j_??HCRect@@QBE?AV0@PBUtagRECT@@@Z,5,0,1,1,1
44,j_??0?$_Iterator012@Urandom_access_iterator_tag@std@@PAVLogObserver@@HPBQAV3@ABQAV3@U_Iterator_base12@2@@std@@QAE@ABU01@@Z,5,0,1,1,1
45,j_?OffsetRect@CRect@@QAEXUtagSIZE@@@Z,5,0,1,1,1
46,j_??$_Allocate@VLogMessage@@@std@@YAPAVLogMessage@@IPAV1@@Z,5,0,1,1,1
47,j_??_E?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UAEPAXI@Z,5,0,1,1,1
48,j_?_Orphan_all@_Container_base12@std@@QAEXXZ_0,5,0,1,1,1
49,j_??_GLogMessage@@QAEPAXI@Z,5,0,1,1,1
50,j_?OnTouchInputs@CWnd@@MAEHIPAUtagTOUCHINPUT@@@Z,5,0,1,1,1
51,j_??8CRect@@QBEHABUtagRECT@@@Z,5,0,1,1,1
52,j_?egptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ_0,5,0,1,1,1
53,j_?Id@CAtlTraceProcess@@QBEKXZ,5,0,1,1,1
54,j__AtlTraceUnregister@4,5,0,1,1,1
55,j_?IsIdleMessage@CWinThread@@UAEHPAUtagMSG@@@Z,5,0,1,1,1
56,j__GetStdHandle@4,5,0,1,1,1
57,j_??1?$queue@VLogMessage@@V?$deque@VLogMessage@@V?$allocator@VLogMessage@@@std@@@std@@@std@@QAE@XZ,5,0,1,1,1
58,j_??0PpCfgObserver@@QAE@XZ,5,0,1,1,1
59,j_??1CToolBar@@UAE@XZ,5,0,1,1,1
60,j_??_ELogDistributor@@UAEPAXI@Z,5,0,1,1,1
61,j_?PostNcDestroy@CWnd@@MAEXXZ,5,0,1,1,1
62,j_??A?$CSimpleArray@KV?$CSimpleArrayEqualHelper@K@ATL@@@ATL@@QAEAAKH@Z,5,0,1,1,1
63,j_??4CRect@@QAEXABUtagRECT@@@Z,5,0,1,1,1
64,j_??_G_Generic_error_category@std@@UAEPAXI@Z,5,0,1,1,1
65,j_?good@ios_base@std@@QBE_NXZ_0,5,0,1,1,1
66,j_?GetMessageBar@CFrameWnd@@UAEPAVCWnd@@XZ,5,0,1,1,1
67,j_?eback@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ_0,5,0,1,1,1
68,j_?Reset@CAtlTraceModuleInfo@@QAEXPAUHINSTANCE__@@@Z,5,0,1,1,1
69,j_??_ELoggerThread@@UAEPAXI@Z,5,0,1,1,1
70,j_?GetMessageMap@AboutDlg@@MBEPBUAFX_MSGMAP@@XZ,5,0,1,1,1
71,j_?max_size@?$_Wrap_alloc@V?$allocator@VLogMessage@@@std@@@std@@QBEIXZ,5,0,1,1,1
72,j_?_Unused_capacity@?$vector@PAVLogObserver@@V?$allocator@PAVLogObserver@@@std@@@std@@QBEIXZ,5,0,1,1,1
73,j__PtInRect@12,5,0,1,1,1
74,j_??$_Destroy_range@U?$_Wrap_alloc@V?$allocator@PAVLogObserver@@@std@@@std@@@std@@YAXPAPAVLogObserver@@0AAU?$_Wrap_alloc@V?$allocator@PAVLogObserver@@@std@@@0@@Z,5,0,1,1,1
75,j_?RunProc@ThreadBase@@SGIPAX@Z,5,0,1,1,1
76,j_?__autoclassinit@?$queue@VLogMessage@@V?$deque@VLogMessage@@V?$allocator@VLogMessage@@@std@@@std@@@std@@QAEXI@Z,5,0,1,1,1
77,j_??$_Debug_range@PAPAVLogObserver@@@std@@YAXPAPAVLogObserver@@0PB_WI@Z,5,0,1,1,1
78,j_?ExitInstance@CWinApp@@UAEHXZ,5,0,1,1,1
79,j__SetEvent@4,5,0,1,1,1
80,j_?_Add_vtordisp2@?$basic_ostream@DU?$char_traits@D@std@@@std@@UAEXXZ_0,5,0,1,1,1
81,j_??_ELogObserver@@UAEPAXI@Z_0,5,0,1,1,1
82,j_?TryAllocate@CAtlTraceSettings@@QAE_NXZ,5,0,1,1,1
83,j__AtlTraceGetUpdateEventNameA@4,5,0,1,1,1
84,j_?message@_Iostream_error_category@std@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@H@Z,5,0,1,1,1
85,j___RTC_GetErrDesc,5,0,1,1,1
86,j_?SetPoint@CPoint@@QAEXHH@Z,5,0,1,1,1
87,j_?DeflateRect@CRect@@QAEXPBUtagRECT@@@Z,5,0,1,1,1
88,j_??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UAE@XZ_0,5,0,1,1,1
89,j__AtlTraceGetModule@16,5,0,1,1,1
90,j_??0?$allocator@D@std@@QAE@ABV01@@Z,5,0,1,1,1
91,j_??$forward@AAPAVLogObserver@@@std@@YAAAPAVLogObserver@@AAPAV1@@Z,5,0,1,1,1
92,j_??$construct@PADAAPAD@?$allocator@D@std@@QAEXPAPADAAPAD@Z,5,0,1,1,1
93,j__SysFreeString@4,5,0,1,1,1
94,j_?Dump@CMDIFrameWnd@@UBEXAAVCDumpContext@@@Z,5,0,1,1,1
95,j_?IsFrameWnd@CFrameWnd@@UBEHXZ,5,0,1,1,1
96,j_?SetMenu@CWnd@@UAEHPAVCMenu@@@Z,5,0,1,1,1
97,j____crtSetUnhandledExceptionFilter,5,0,1,1,1
98,j____raise_securityfailure,5,0,1,1,1
99,j_??0CMDIFrameWnd@@QAE@XZ,5,0,1,1,1
100,j_??_E?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UAEPAXI@Z,5,0,1,1,1
101,j__AtlTraceModifyCategory@16,5,0,1,1,1
102,j_?SetMenuBarState@CMDIFrameWnd@@UAEHK@Z,5,0,1,1,1
103,j_??0?$queue@VLogMessage@@V?$deque@VLogMessage@@V?$allocator@VLogMessage@@@std@@@std@@@std@@QAE@XZ,5,0,1,1,1
104,j_?GetItemData@CListCtrl@@QBEKH@Z,5,0,1,1,1
105,j_?DoMessageBox@CWinApp@@UAEHPB_WII@Z,5,0,1,1,1
106,j_?TryAddRef@CAtlTraceSettings@@QAE_NXZ,5,0,1,1,1
107,j_?WriteProfileStringW@CWinApp@@UAEHPB_W00@Z,5,0,1,1,1
108,j_?TopLeft@CRect@@QAEAAVCPoint@@XZ,5,0,1,1,1
109,j_?pbump@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXH@Z_0,5,0,1,1,1
110,j_??1?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@QAE@XZ,5,0,1,1,1
111,j__InterlockedIncrement@4,5,0,1,1,1
112,j_??YCPoint@@QAEXUtagSIZE@@@Z,5,0,1,1,1
113,j_??0?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@PAVLogObserver@@@std@@@std@@@std@@QAE@PAPAVLogObserver@@PBU_Container_base12@1@@Z,5,0,1,1,1
114,j_@__security_check_cookie@4,5,0,1,1,1
