2666,5480,5502
2667,5480,5502
2668,5502
2669,2668,5502
2670,2673,2669,5502
2671,2674,2672,5502
2672,2689,5502
2673,5501
2674,5501
2675,2677,3131,5501,5502
2676,2670,2668,2689,2685,5502,5504
2677,2676,2678,2674,5502
2680,2693,2682,5502
2681,2693,2729,5502
2682,2693,2681,5502
2683,2694,2684,5502
2684,2694,3154,5502
2685,2687,2695,5502
2686,2729,2695,5502
2687,2686,2695,5502
2688,2729,2696,5502
2689,2691,5502
2691,2690,5502
2697,2714,5502
2698,2714,5502
2699,2714,5502
2700,3124,2705,5502
2701,2697,3123,5502
2702,3123,2698,5502
2703,2699,3123,5502
2704,2703,5502
2705,5502
2706,2707,5502
2709,2700,2707,5502
2710,5502
2711,2763,5502
2712,2750,5502
2715,2728,5502
2716,2728,5502
2717,2728,5502
2718,3130,2723,5502
2719,2715,5502
2720,2716,5502
2721,2717,5502
2722,2721,5502
2723,5502
2724,2718,3140,5502
2725,5502
2726,2766,5502
2727,2865,5502
2728,3136,5501,5502
2731,3126,5502
2732,3127,5502
2733,3128,5502
2734,2731,5502
2735,2732,5502
2736,2733,5502
2737,3167,5502
2738,3168,5502
2739,3169,5502
2740,3132,5502
2741,3132,5502
2742,3132,5502
2743,2742,5502
2744,3132,5502
2745,3132,5502
2746,3132,5502
2747,2746,5502
2748,2724,5481,5502
2749,2727,5481,5502
2750,5502,5508
2751,2940,3004,2984,2983,2906,3072,2982,5501,5502,5503
2752,2792,5502,5508
2753,2870,2765,2990,3000,2784,2946,2824,2871,2759,2818,2862,2758,3117,2794,2798,3055,2767,2792,3820,2770,2900,3003,2878,2951,2975,2906,2771,3013,3813,3063,3042,3815,2950,2999,2753,2751,3116,2853,2796,3054,5481,5493,5501,5502,5503,5508
2754,2828,2783,2792,2975,2906,5501,5502
2755,2784,2818,3117,2783,3055,2878,2906,3116,3054,5501,5502,5503,5508
2756,2931,2784,2768,2824,2818,2868,2872,2792,3008,2906,2852,2799,2908,3815,2753,2853,5501,5502,5503
2757,2931,2754,2906,2908,5502
2758,2880,3037,2889,3172,3036,3102,2901,2776,2899,2894,2874,2902,2893,2881,2783,3044,2767,2896,3820,2775,3016,3831,3043,2777,3015,3017,3065,2895,3018,2910,2878,2906,2909,3029,3038,3013,2888,3042,3034,2778,3020,3019,5481,5498,5501,5502
2759,3037,2886,3025,3036,2917,2776,2782,2864,2781,3035,3823,3044,2897,2792,3413,3820,3043,3017,3065,2850,2887,3018,2900,2878,3422,2760,3028,2858,2906,2898,3038,3050,2859,3034,3020,3019,5494,5501,5502,5503,5508
2760,2864,2783,3016,3015,2906,3029,2851,5501,5502,5503
2761,2764,2994,3117,3041,3055,2995,3820,2752,2906,2753,3116,2860,2947,2933,3054,5501,5502,5503,5508
2762,2764,2994,3117,3041,3055,2995,2906,2753,3116,2860,3054,5502
2763,2712,5493,5502
2764,3058,2966,2904,3059,2809,2970,2905,3171,2968,3820,3056,2998,2906,2969,3118,2795,3119,3057,3120,2933,5501,5502,5503
2765,3035,2900,2906,3822,5501,5502
2766,2749,5502
2767,2981,2792,2906,2805,3050,5501,5502,5503
2768,2734,2740,3153,2735,3152,2720,2745,3423,3150,3413,3151,2744,3813,2741,2719,5501,5502,5503
2769,2906,2873,5502
2772,2936,2935,2906,5502
2773,5502
2774,2881,2906,5502
2775,2882,2906,5502
2776,2883,2906,5502
2777,2884,2906,5502
2778,2906,2885,5502
2779,2890,2906,5502
2780,2894,2906,5502
2781,2874,2906,5502
